"date","close","volume","open","high","low"
"23.06.14","90.8300","43611710.0000","91.3200","91.6200","90.6000"
"20.06.14","90.9100","100478600.0000","91.8500","92.5500","90.9000"
"19.06.14","91.8600","35476080.0000","92.2900","92.3000","91.3389"
"18.06.14","92.1800","33314720.0000","92.2700","92.2900","91.3500"
"17.06.14","92.0800","29684620.0000","92.3100","92.7000","91.8000"
"16.06.14","92.2000","35371460.0000","91.5100","92.7500","91.4500"
"13.06.14","91.2800","54406640.0000","92.2000","92.4400","90.8800"
"12.06.14","92.2900","54628650.0000","94.0400","94.1200","91.9000"
"11.06.14","93.8600","45528740.0000","94.1300","94.7600","93.4700"
"10.06.14","94.2500","62563070.0000","94.7300","95.0500","93.5700"
"09.06.14","93.7000","75295450.0000","92.7000","93.8800","91.7500"
"06.06.14","92.2243","87403076.0000","92.8428","93.0371","92.0671"
"05.06.14","92.4785","75796583.0000","92.3143","92.7671","91.8014"
"04.06.14","92.1171","83735285.0000","91.0628","92.5557","90.8728"
"03.06.14","91.0771","73043412.0000","89.7800","91.2485","89.7500"
"02.06.14","89.8071","92179668.0000","90.5657","90.6900","88.9285"
"30.05.14","90.4285","140860202.0000","91.1400","92.0243","89.8428"
"29.05.14","90.7685","93737728.0000","89.6928","90.9814","89.6814"
"28.05.14","89.1443","78793704.0000","89.4314","89.9757","89.1114"
"27.05.14","89.3757","86840486.0000","87.9828","89.4085","87.9471"
"23.05.14","87.7328","57918367.0000","86.7500","87.8184","86.6385"
"22.05.14","86.7528","50142667.0000","86.6571","87.1214","86.3000"
"21.05.14","86.6157","49184983.0000","86.2614","86.6714","86.0085"
"20.05.14","86.3871","58232373.0000","86.3585","86.6285","85.8185"
"19.05.14","86.3700","78819884.0000","85.4071","86.7614","85.3328"
"16.05.14","85.3585","68960136.0000","84.0900","85.3614","83.6285"
"15.05.14","84.1171","57427744.0000","84.9571","85.2285","84.0057"
"14.05.14","84.8385","41505203.0000","84.6328","85.3428","84.5343"
"13.05.14","84.8228","39854512.0000","84.5714","84.9343","84.3857"
"12.05.14","84.6900","53184042.0000","83.9271","84.8085","83.9143"
"09.05.14","83.6489","72767192.0000","83.5057","83.7500","82.9043"
"08.05.14","83.9985","57243511.0000","84.0357","84.9157","83.7714"
"07.05.14","84.6185","70532231.0000","85.0357","85.3271","83.9614"
"06.05.14","84.9157","93468228.0000","85.9714","86.3442","84.9157"
"05.05.14","85.8514","71523851.0000","84.3057","85.8571","84.2857"
"02.05.14","84.6543","47673150.0000","84.6200","84.8857","84.2443"
"01.05.14","84.4971","60958860.0000","84.5714","84.9714","83.7657"
"30.04.14","84.2985","114029614.0000","84.6628","85.6328","84.2571"
"29.04.14","84.6185","84049445.0000","84.8200","85.1400","84.2157"
"28.04.14","84.8700","167001640.0000","81.8285","85.1071","81.7928"
"25.04.14","81.7057","97435199.0000","80.6471","81.7128","80.5657"
"24.04.14","81.1100","189588407.0000","81.1728","81.4285","80.1043"
"23.04.14","74.9643","93473618.0000","75.5800","75.8757","74.9214"
"22.04.14","75.9570","50607747.0000","75.4728","75.9751","75.2144"
"21.04.14","75.8814","45546494.0000","75.0485","76.0200","74.8514"
"17.04.14","74.9914","70978621.0000","74.2857","75.3943","74.1714"
"16.04.14","74.1443","52515794.0000","74.0071","74.4414","73.4479"
"15.04.14","73.9942","66461884.0000","74.3243","74.5200","73.0471"
"14.04.14","74.5257","51252748.0000","74.5571","74.5943","73.8871"
"11.04.14","74.2300","67920698.0000","74.1428","74.6900","73.8771"
"10.04.14","74.7828","59701814.0000","75.8114","76.0343","74.7385"
"09.04.14","75.7600","51357706.0000","74.6628","75.7843","74.5743"
"08.04.14","74.7771","60880929.0000","75.0271","75.1600","74.1000"
"07.04.14","74.7814","72146992.0000","75.4314","75.8428","74.5557"
"04.04.14","75.9743","68615246.0000","77.1157","77.1428","75.7971"
"03.04.14","76.9700","40472773.0000","77.3414","77.5000","76.8057"
"02.04.14","77.5071","44803807.0000","77.4828","77.6400","77.1800"
"01.04.14","77.3785","50069657.0000","76.8228","77.4100","76.6814"
"31.03.14","76.6771","41787976.0000","77.0328","77.2585","76.5614"
"28.03.14","76.6943","49703046.0000","76.9028","76.9914","76.3214"
"27.03.14","76.7800","55330425.0000","77.1450","77.3571","76.4457"
"26.03.14","77.1114","74394902.0000","78.0743","78.4285","76.9800"
"25.03.14","77.8557","70284361.0000","77.3571","77.9643","77.0843"
"24.03.14","77.0271","88674487.0000","76.9171","77.2143","76.4371"
"21.03.14","76.1243","93431688.0000","75.9900","76.2500","75.1900"
"20.03.14","75.5285","52017415.0000","75.6985","76.0957","75.3357"
"19.03.14","75.8943","56077605.0000","76.0371","76.6057","75.5714"
"18.03.14","75.9143","52279152.0000","75.1285","75.9957","75.0286"
"17.03.14","75.2485","49725201.0000","75.3857","75.7100","75.1214"
"14.03.14","74.9557","59166181.0000","75.5414","75.8414","74.7143"
"13.03.14","75.8071","64314038.0000","76.7771","77.0943","75.5943"
"12.03.14","76.6585","49819071.0000","76.3585","76.7643","76.0000"
"11.03.14","76.5843","69791288.0000","76.4928","76.9628","76.0843"
"10.03.14","75.8457","44638950.0000","75.4800","76.1900","75.4770"
"07.03.14","75.7771","55164427.0000","75.8700","75.9971","75.1500"
"06.03.14","75.8214","46363282.0000","76.1128","76.3485","75.4428"
"05.03.14","76.0514","50000910.0000","75.8457","76.3928","75.5900"
"04.03.14","75.8914","64772440.0000","75.8571","76.0914","75.3957"
"03.03.14","75.3943","59671581.0000","74.7743","75.8071","74.6871"
"28.02.14","75.1771","92930208.0000","75.5828","76.1071","74.5885"
"27.02.14","75.3814","75444623.0000","73.8771","75.5400","73.7214"
"26.02.14","73.9071","69024270.0000","74.8014","75.0000","73.6571"
"25.02.14","74.5800","57961606.0000","75.6257","75.6521","74.4285"
"24.02.14","75.3643","72208942.0000","74.7357","75.7028","74.6314"
"21.02.14","75.0357","69688045.0000","76.1133","76.3671","74.9428"
"20.02.14","75.8785","76457383.0000","76.1414","76.7143","75.5714"
"19.02.14","76.7671","78415914.0000","77.8214","78.1271","76.3357"
"18.02.14","77.9985","65048101.0000","78.0000","78.7414","77.9443"
"14.02.14","77.7128","68395257.0000","77.4957","77.9971","77.3157"
"13.02.14","77.7757","76790093.0000","76.3800","77.8357","76.3143"
"12.02.14","76.5600","76994423.0000","76.7071","77.0800","76.1771"
"11.02.14","76.5657","70489461.0000","75.8014","76.8214","75.6428"
"10.02.14","75.5700","86342646.0000","74.0943","75.9985","74.0000"
"07.02.14","74.2400","93444918.0000","74.4828","74.7042","73.9114"
"06.02.14","73.2157","64415139.0000","72.8657","73.3571","72.5443"
"05.02.14","73.2271","82072855.0000","72.3657","73.6114","72.3217"
"04.02.14","72.6843","94166758.0000","72.2643","72.7800","71.8228"
"03.02.14","71.6471","100347900.0000","71.8014","72.5328","71.3286"
"31.01.14","71.5143","116191705.0000","70.7400","71.6471","70.5071"
"30.01.14","71.3974","169602001.0000","71.7914","72.3571","70.9571"
"29.01.14","71.5357","125679438.0000","71.9928","72.4814","71.2314"
"28.01.14","72.3571","266302550.0000","72.6800","73.5714","71.7243"
"27.01.14","78.6428","135926881.0000","78.5814","79.2571","77.9643"
"24.01.14","78.0100","107943182.0000","79.1428","79.3743","77.8214"
"23.01.14","79.4543","100803600.0000","78.5628","79.5000","77.8295"
"22.01.14","78.7871","94941728.0000","78.7021","79.6128","78.2585"
"21.01.14","78.4385","81897015.0000","77.2843","78.5814","77.2028"
"17.01.14","77.2385","106660852.0000","78.7828","78.8671","77.1285"
"16.01.14","79.1785","57313035.0000","79.2714","79.5500","78.8114"
"15.01.14","79.6228","97888589.0000","79.0743","80.0285","78.8085"
"14.01.14","78.0557","83082535.0000","76.8885","78.1043","76.8085"
"13.01.14","76.5328","94612448.0000","75.7014","77.5000","75.6971"
"10.01.14","76.1343","76235553.0000","77.1185","77.2571","75.8728"
"09.01.14","76.6455","69762819.0000","78.1143","78.1228","76.4786"
"08.01.14","77.6371","64158428.0000","76.9728","77.9371","76.9557"
"07.01.14","77.1482","80172914.0000","77.7600","77.9943","76.8464"
"06.01.14","77.7043","103132361.0000","76.7785","78.1143","76.2285"
"03.01.14","77.2828","98046999.0000","78.9800","79.1000","77.2043"
"02.01.14","79.0185","58661530.0000","79.3828","79.5757","78.8601"
"31.12.13","80.1457","55761100.0000","79.1671","80.1828","79.1428"
"30.12.13","79.2171","63265305.0000","79.6371","80.0128","78.9030"
"27.12.13","80.0128","56385717.0000","80.5457","80.6300","79.9285"
"26.12.13","80.5571","50906710.0000","81.1571","81.3571","80.4823"
"24.12.13","81.0957","41888748.0000","81.4128","81.6971","80.8614"
"23.12.13","81.4414","125072328.0000","81.1428","81.5314","80.3943"
"20.12.13","78.4314","108738663.0000","77.9185","78.8014","77.8310"
"19.12.13","77.7800","79939814.0000","78.5000","78.5714","77.6757"
"18.12.13","78.6814","141217062.0000","78.5285","78.7785","76.9714"
"17.12.13","79.2843","57137328.0000","79.4014","79.9200","79.0535"
"16.12.13","79.6428","70547981.0000","79.2885","80.3770","79.2871"
"13.12.13","79.2043","82974455.0000","80.4071","80.4114","79.0957"
"12.12.13","80.0771","65465763.0000","80.3060","80.7628","80.0043"
"11.12.13","80.1943","89783987.0000","81.0000","81.5671","79.9557"
"10.12.13","80.7928","69101620.0000","80.5114","81.1257","80.1714"
"09.12.13","80.9185","79945274.0000","80.1286","81.3685","80.1286"
"06.12.13","80.0028","85919076.0000","80.8271","80.9643","79.9385"
"05.12.13","81.1287","111600823.0000","81.8071","82.1622","80.9157"
"04.12.13","80.7143","94279248.0000","80.7857","81.3128","80.1171"
"03.12.13","80.9031","112338274.0000","79.7571","80.9114","79.6685"
"02.12.13","78.7471","117918255.0000","79.7143","80.6185","78.6885"
"29.11.13","79.4385","79532274.0000","78.4971","79.7614","78.2585"
"27.11.13","77.9943","90644497.0000","76.6157","78.0000","76.2000"
"26.11.13","76.2000","99957720.0000","74.8743","76.5914","74.8571"
"25.11.13","74.8200","57270811.0000","74.4314","75.1243","74.4285"
"22.11.13","74.2571","55833466.0000","74.2171","74.5943","74.0757"
"21.11.13","74.4480","65382638.0000","73.9428","74.4585","73.3814"
"20.11.13","73.5714","48459468.0000","74.1757","74.3457","73.4757"
"19.11.13","74.2214","52105335.0000","74.1471","74.7685","73.9957"
"18.11.13","74.0898","60997871.0000","74.9985","75.3128","74.0285"
"15.11.13","74.9987","79339984.0000","75.2257","75.5843","74.9271"
"14.11.13","75.4514","70401611.0000","74.6871","75.6114","74.5528"
"13.11.13","74.3763","49154022.0000","74.0000","74.6071","73.8514"
"12.11.13","74.2871","51067815.0000","73.9528","74.8457","73.8571"
"11.11.13","74.1497","56747589.0000","74.2843","74.5243","73.4871"
"08.11.13","74.3657","69617240.0000","73.5114","74.4471","73.2271"
"07.11.13","73.2131","65542966.0000","74.2257","74.7414","73.1971"
"06.11.13","74.4171","55716622.0000","74.8785","74.9800","74.0285"
"05.11.13","75.0641","66243519.0000","74.9400","75.5550","74.7143"
"04.11.13","75.2500","61011871.0000","74.4428","75.2600","74.1157"
"01.11.13","74.2900","68524519.0000","74.8600","74.9714","73.6914"
"31.10.13","74.6717","68774804.0000","75.0000","75.3557","74.4671"
"30.10.13","74.9851","88125406.0000","74.2300","75.3600","73.8600"
"29.10.13","73.8111","158499648.0000","76.6100","77.0357","73.5057"
"28.10.13","75.6965","124205797.0000","75.5771","75.8571","74.7443"
"25.10.13","75.1368","84316215.0000","75.9021","76.1757","75.0157"
"24.10.13","75.9871","96004539.0000","75.0000","76.0671","74.6357"
"23.10.13","74.9943","78237833.0000","74.1428","75.0957","74.1428"
"22.10.13","74.2668","133200030.0000","75.2007","75.4928","72.5757"
"21.10.13","74.4803","98700380.0000","73.1100","74.9000","73.0743"
"18.10.13","72.6985","72195292.0000","72.2843","72.7514","72.2443"
"17.10.13","72.0714","63116954.0000","71.4257","72.1114","71.3828"
"16.10.13","71.5877","62449609.0000","71.5414","71.7900","71.3186"
"15.10.13","71.2400","79715744.0000","71.0721","71.7143","70.7886"
"14.10.13","70.8628","65216780.0000","69.9757","71.0828","69.9071"
"11.10.13","70.4017","66797100.0000","69.5700","70.5486","69.3086"
"10.10.13","69.9483","69186523.0000","70.1886","70.3400","69.5771"
"09.10.13","69.5126","75304273.0000","69.2343","69.6843","68.3257"
"08.10.13","68.7057","72260532.0000","69.9914","70.0914","68.6486"
"07.10.13","69.6786","77889233.0000","69.5086","70.3786","69.3357"
"04.10.13","69.0043","64638089.0000","69.1228","69.2286","68.3714"
"03.10.13","69.0586","78802384.0000","70.0728","70.3357","68.6769"
"02.10.13","69.9371","71799162.0000","69.3757","70.2571","69.1071"
"01.10.13","69.7086","88194286.0000","68.3500","69.8771","68.3401"
"30.09.13","68.1071","64764985.0000","68.1786","68.8086","67.7730"
"27.09.13","68.9643","56787853.0000","69.1114","69.2386","68.6743"
"26.09.13","69.4600","59050786.0000","69.4286","69.7943","69.1286"
"25.09.13","68.7900","79011544.0000","69.8857","69.9486","68.7757"
"24.09.13","69.8714","90481397.0000","70.6971","70.7814","69.6886"
"23.09.13","70.0914","189942957.0000","70.8714","70.9871","68.9428"
"20.09.13","66.7728","174425492.0000","68.2857","68.3643","66.5714"
"19.09.13","67.4714","100811930.0000","67.2428","67.9757","67.0357"
"18.09.13","66.3828","113636704.0000","66.1686","66.6214","65.8086"
"17.09.13","65.0457","99704600.0000","63.9943","65.6728","63.9286"
"16.09.13","64.3028","136563951.0000","65.8571","65.9443","63.8886"
"13.09.13","66.4143","74495492.0000","67.0486","67.4042","66.3857"
"12.09.13","67.5271","100856800.0000","66.9286","67.9143","66.5728"
"11.09.13","66.8157","224172687.0000","66.7157","67.6700","66.4014"
"10.09.13","70.6628","185372026.0000","72.3143","72.4928","69.9286"
"09.09.13","72.3100","84479315.0000","72.1428","72.5600","71.9257"
"06.09.13","71.1743","89482147.0000","71.2057","71.3400","69.9928"
"05.09.13","70.7528","58779242.0000","71.4643","71.5257","70.5200"
"04.09.13","71.2416","86016026.0000","71.3657","71.7485","70.8971"
"03.09.13","69.7971","82966965.0000","70.4428","71.5143","69.6214"
"30.08.13","69.6023","68053649.0000","70.2857","70.4214","69.5000"
"29.08.13","70.2428","59804259.0000","70.2357","70.9286","70.1614"
"28.08.13","70.1280","76746763.0000","69.4286","70.8286","69.4286"
"27.08.13","69.7986","105846822.0000","71.1428","71.7871","69.4714"
"26.08.13","71.8528","82354395.0000","71.5357","72.8857","71.5000"
"23.08.13","71.5743","55559766.0000","71.8957","71.9071","71.3357"
"22.08.13","71.8514","60866474.0000","72.1400","72.2271","71.1714"
"21.08.13","71.7657","83783025.0000","71.9414","72.4500","71.6000"
"20.08.13","71.5814","89508677.0000","72.8157","72.9385","71.5457"
"19.08.13","72.5343","127401718.0000","72.0485","73.3914","72.0000"
"16.08.13","71.7614","90314517.0000","71.4500","71.8485","71.2657"
"15.08.13","71.1300","122386917.0000","70.9171","71.7713","69.8690"
"14.08.13","71.2143","188427037.0000","71.1257","72.0357","70.4857"
"13.08.13","69.9386","219450906.0000","67.2771","70.6657","66.8643"
"12.08.13","66.7657","90984207.0000","65.2657","66.9500","65.2328"
"09.08.13","64.9214","66643940.0000","65.5200","65.7800","64.8071"
"08.08.13","65.8586","63939790.0000","66.2650","66.3000","65.4214"
"07.08.13","66.4257","74622262.0000","66.2571","66.7143","65.9671"
"06.08.13","66.4643","83703085.0000","66.8600","67.4128","66.0243"
"05.08.13","67.0643","79577704.0000","66.3843","67.2386","66.0214"
"02.08.13","66.0771","68411287.0000","65.4300","66.1214","65.2371"
"01.08.13","65.2394","51386070.0000","65.1076","65.2571","64.7514"
"31.07.13","64.6471","80624904.0000","64.9986","65.3346","64.2043"
"30.07.13","64.7600","77240193.0000","64.2800","65.3071","64.1757"
"29.07.13","63.9700","62006404.0000","62.9714","64.2843","62.8857"
"26.07.13","62.9986","50020601.0000","62.1857","63.0057","62.0486"
"25.07.13","62.6428","57358143.0000","62.9571","63.0571","62.2586"
"24.07.13","62.9300","147906334.0000","62.7043","63.5128","62.1800"
"23.07.13","59.8557","88619467.0000","60.8571","60.9943","59.8157"
"22.07.13","60.9014","51912282.0000","61.3514","61.3928","60.7811"
"19.07.13","60.7071","67137272.0000","61.8714","61.9971","60.6214"
"18.07.13","61.6797","54658172.0000","61.9114","62.1243","61.5157"
"17.07.13","61.4728","49737479.0000","61.3857","61.7457","61.1743"
"16.07.13","61.4564","54028599.0000","60.9314","61.5300","60.5957"
"15.07.13","61.0628","60473991.0000","60.7157","61.6371","60.6857"
"12.07.13","60.9300","69863934.0000","61.0928","61.3986","60.4871"
"11.07.13","61.0411","81567174.0000","60.4214","61.1786","60.1671"
"10.07.13","60.1043","70064141.0000","59.9428","60.6857","59.7500"
"09.07.13","60.3357","88135556.0000","59.0857","60.5000","58.6257"
"08.07.13","59.2928","74476172.0000","60.0157","60.1428","58.6643"
"05.07.13","59.6314","68482701.0000","60.0557","60.4700","59.3357"
"03.07.13","60.1143","60232176.0000","60.1228","60.4257","59.6357"
"02.07.13","59.7843","117427695.0000","58.5657","60.2328","58.4957"
"01.07.13","58.4600","97736269.0000","57.5271","58.8957","57.3171"
"28.06.13","56.6471","144584903.0000","55.9086","57.1814","55.5528"
"27.06.13","56.2543","84237745.0000","57.0357","57.3414","56.2200"
"26.06.13","56.8671","91911848.0000","57.7000","57.8271","56.5228"
"25.06.13","57.5186","78533304.0000","57.9571","58.2557","56.9757"
"24.06.13","57.5057","120047026.0000","58.2000","58.3800","56.8643"
"21.06.13","59.0714","120212576.0000","59.7843","60.0000","58.3000"
"20.06.13","59.5483","89321357.0000","59.9000","60.8543","59.3100"
"19.06.13","60.4286","77690993.0000","61.6286","61.6657","60.4286"
"18.06.13","61.6814","48375328.0000","61.6514","62.1286","61.4586"
"17.06.13","61.7143","64784564.0000","61.6343","62.2428","61.4802"
"14.06.13","61.4357","67955299.0000","62.2000","62.3271","61.2143"
"13.06.13","62.2807","71449021.0000","61.7857","62.4486","61.2500"
"12.06.13","61.7414","66270567.0000","62.7857","63.0357","61.6428"
"11.06.13","62.5143","71515731.0000","62.2486","63.2514","61.9028"
"10.06.13","62.6986","112489474.0000","63.5328","64.1541","62.4000"
"07.06.13","63.1158","101081990.0000","62.3571","63.3200","61.8243"
"06.06.13","62.6371","104167451.0000","63.6386","63.8571","62.0071"
"05.06.13","63.5871","72524432.0000","63.6643","64.3886","63.3871"
"04.06.13","64.1871","72575322.0000","64.7457","64.9186","63.9128"
"03.06.13","64.3886","92900598.0000","64.3900","64.6228","63.2114"
"31.05.13","64.2478","95688069.0000","64.6428","65.3000","64.2143"
"30.05.13","64.5114","88354937.0000","63.6643","64.9286","63.5014"
"29.05.13","63.5643","82553265.0000","62.8571","63.9286","62.7714"
"28.05.13","63.0627","96311559.0000","64.2714","64.4443","62.9786"
"24.05.13","63.5928","69009031.0000","62.9786","63.6657","62.9086"
"23.05.13","63.1628","88239856.0000","62.2786","63.7371","62.2557"
"22.05.13","63.0506","110682773.0000","63.4357","64.0500","62.6028"
"21.05.13","62.8086","113917824.0000","62.5928","63.6400","62.0286"
"20.05.13","63.2757","112529584.0000","61.7014","63.6857","61.4428"
"17.05.13","61.8943","106966262.0000","62.7214","62.8700","61.5728"
"16.05.13","62.0826","150737695.0000","60.4628","62.5500","59.8428"
"15.05.13","61.2643","185168956.0000","62.7371","63.0000","60.3371"
"14.05.13","63.4086","111617413.0000","64.8357","65.0286","63.1643"
"13.05.13","64.9628","79216224.0000","64.5014","65.4143","64.5000"
"10.05.13","64.7100","83615305.0000","65.4243","65.6728","64.3543"
"09.05.13","65.2528","99448260.0000","65.6871","66.1428","65.0828"
"08.05.13","66.2628","117977895.0000","65.5771","66.4814","65.1157"
"07.05.13","65.5226","120467656.0000","66.4243","66.5357","64.8143"
"06.05.13","65.8157","123979417.0000","65.1014","66.0286","64.9014"
"03.05.13","64.2828","90287637.0000","64.4728","64.7471","64.1643"
"02.05.13","63.6457","105409532.0000","63.1114","64.0843","62.9471"
"01.05.13","62.7557","126694438.0000","63.4943","63.5614","62.0557"
"30.04.13","63.2543","172699362.0000","62.1571","63.6071","61.7243"
"29.04.13","61.4457","159929048.0000","60.0643","61.9453","60.0000"
"26.04.13","59.6007","190977767.0000","58.5443","59.8241","58.3214"
"25.04.13","58.3400","95958899.0000","58.7464","59.1343","58.1428"
"24.04.13","57.9231","242352533.0000","56.2200","59.3214","56.0714"
"23.04.13","58.0186","150492275.0000","57.7128","58.3401","56.9728"
"22.04.13","56.9528","107226032.0000","56.0914","57.4571","55.8964"
"19.04.13","55.7900","152132166.0000","55.4243","57.0857","55.0143"
"18.04.13","56.0071","166414970.0000","57.8557","57.9700","55.6774"
"17.04.13","57.5428","236094111.0000","60.0386","60.0857","56.8728"
"16.04.13","60.8914","76203143.0000","60.2243","60.9443","60.0814"
"15.04.13","59.9786","79101214.0000","61.0000","61.1271","59.9357"
"12.04.13","61.4000","59634201.0000","62.0214","62.0214","61.2986"
"11.04.13","62.0471","82064315.0000","61.9600","62.5700","61.6000"
"10.04.13","62.2414","93883258.0000","61.1571","62.4371","60.8586"
"09.04.13","60.9971","76595913.0000","60.9086","61.2143","60.3928"
"08.04.13","60.8871","75145863.0000","60.6928","61.0714","60.3557"
"05.04.13","60.4571","95724469.0000","60.6428","60.7071","59.9543"
"04.04.13","61.1028","89574827.0000","61.9657","62.1428","60.7500"
"03.04.13","61.7128","90550837.0000","61.6243","62.4686","61.4728"
"02.04.13","61.3988","132255450.0000","61.0857","62.5914","60.9143"
"01.04.13","61.2728","97168149.0000","63.1286","63.3854","61.1057"
"28.03.13","63.2371","110618443.0000","64.2600","64.5456","63.0886"
"27.03.13","64.5828","81772975.0000","65.2086","65.2571","64.3900"
"26.03.13","65.8766","73390892.0000","66.4914","66.5485","65.7900"
"25.03.13","66.2257","124980207.0000","66.3843","67.1357","65.9686"
"22.03.13","65.9871","98261129.0000","64.9400","66.0143","64.7300"
"21.03.13","64.6757","95484439.0000","64.3171","65.4257","64.3000"
"20.03.13","64.5828","76980353.0000","65.3457","65.3757","64.2271"
"19.03.13","64.9271","131468929.0000","65.6428","65.8528","64.0714"
"18.03.13","65.1028","149961185.0000","63.0643","65.3514","63.0286"
"15.03.13","63.3800","160587468.0000","62.5614","63.4614","62.4643"
"14.03.13","61.7857","75801483.0000","61.8328","62.0914","61.4928"
"13.03.13","61.1928","101314460.0000","61.2071","62.0714","60.7657"
"12.03.13","61.2043","116142145.0000","62.2286","62.6971","61.0814"
"11.03.13","62.5528","118221425.0000","61.3928","62.7157","60.7343"
"08.03.13","61.6743","97466769.0000","61.4000","62.2043","61.2300"
